subscriber_id,device_id,effective_from_ts,effective_to_ts,is_current,ownership_type
1cd0f16c-d37a-4878-8f4a-656f94c158c8,b33ee11f-786f-4c24-89c8-1d477385aea3,2025-01-22T02:51:54,,True,BYOD
837b3ed9-44bd-4be9-bdbd-8fcf93758558,3ada98af-239e-4d72-abc8-bf7348571f34,2026-01-26T13:48:37,,True,BYOD
362354ba-7dae-4d91-82cf-8cace40e8189,fee0f1a2-a8b3-42cb-b0e6-b6a4d958ccf1,2023-02-02T12:09:39,,True,LEASED
e9e2f658-b20c-4827-a44f-ee7300d687b5,bf18c7e4-386e-446c-8522-90168411a2f8,2022-07-11T21:13:17,,True,LEASED
160f2223-36f7-402e-9c8d-392a7a72e93a,f1e35352-5423-47db-984e-a419896568b2,2022-01-11T09:06:30,,True,BYOD
4b1a8b29-5c59-417b-b336-beb94eb4d539,5dfa3354-99f1-472b-a124-2240db6a9c8b,2022-02-19T00:43:00,,True,LEASED
6a11f610-7c00-46ec-b250-3e69b9028158,9966055c-a810-4a02-af2e-aed368961291,2022-04-06T11:45:26,,True,FINANCED
aba9b553-5de0-4266-852d-7f6d2be5abe1,4170a146-c9c7-4f4c-a7fa-edd492ef6d25,2024-01-08T19:01:55,,True,LEASED
37cf7d20-609d-47ac-8b22-5a02fa9449fb,6f5199be-2be5-4ddb-a71f-d8179ee34f72,2020-05-26T17:35:00,,True,BYOD
fcba9ede-f8b3-4b81-b6da-0d46948d5720,3e2be2fa-0f33-473a-8a36-a5f4ae5b0340,2024-08-17T19:44:56,,True,LEASED
a7c187ac-63a9-444f-9ce2-a9b7a33f9627,b34b6e0d-ac6e-479d-98fe-52d6033eae3f,2026-08-07T17:47:38,,True,BYOD
157489a7-cae6-431f-8ce5-6dd723212a89,b816fa19-da16-4219-b6bc-c08045262a3b,2025-09-14T14:31:02,,True,FINANCED
401275eb-c5d4-430d-97e9-0c3171db15b8,fbcae20a-eca2-4164-ba5d-972c8dd870e5,2023-04-23T20:09:19,,True,LEASED
b2938107-b2d1-4e47-980f-007ac9a2eeca,d4119703-a6ec-4299-81aa-963322b54084,2024-01-30T16:00:42,,True,BYOD
cb531a8a-1d50-4c04-a66f-0d6eda67b7dc,91f9949a-63cd-4aef-9603-079d8fd87fb2,2022-05-13T18:10:41,,True,FINANCED
8b15032e-7122-4b17-a0e3-24a4346c4457,96b5aa93-25fd-455d-9730-24db71833031,2025-11-08T13:23:55,,True,BYOD
e627f69b-03d6-480f-a142-a2ca154998eb,3678ed1c-91e4-43a0-b8fc-a0b1f1bc347e,2020-08-01T05:24:40,,True,BYOD
3cbfa7a4-a64f-4c3b-927e-9f4c4350fbfe,5c96b145-3210-45be-84db-bc0bcce1de08,2025-05-28T03:16:04,,True,FINANCED
e2ef6940-8333-413f-9c0e-37962eed350d,74f1dea7-db39-432c-81d3-838dd04c9ede,2024-04-03T18:06:20,,True,FINANCED
a1e28bf1-b530-4c61-8e16-985b43e1e9f7,34f1a192-399f-492c-bbb1-3edc248ce93e,2023-07-21T20:18:45,,True,FINANCED
