subscriber_id,msisdn_id,effective_from_ts,effective_to_ts,is_current
1cd0f16c-d37a-4878-8f4a-656f94c158c8,dd346180-a7a7-410d-aecc-4898ee7347f5,2026-06-04T12:54:49,,True
837b3ed9-44bd-4be9-bdbd-8fcf93758558,2b8d872a-ee37-48be-b27a-1aee34541c37,2024-05-28T18:35:53,,True
362354ba-7dae-4d91-82cf-8cace40e8189,bbee18db-3230-4612-a606-6fa59a6e7e0d,2021-05-31T01:27:05,,True
e9e2f658-b20c-4827-a44f-ee7300d687b5,c11e1c84-9bae-44cf-8282-ff3cb54af555,2021-10-13T02:19:45,,True
160f2223-36f7-402e-9c8d-392a7a72e93a,fc4e3bf3-bc5d-4edc-94bc-a2fea46ef17c,2021-02-23T00:32:42,,True
4b1a8b29-5c59-417b-b336-beb94eb4d539,50156ef0-e617-4871-9b5a-5cfb48361a1e,2021-05-05T21:24:33,,True
6a11f610-7c00-46ec-b250-3e69b9028158,d204eb62-9ce5-4d53-813e-553aa25ecae3,2025-08-28T05:07:23,,True
aba9b553-5de0-4266-852d-7f6d2be5abe1,f2e9157e-bf2d-4979-b908-3e9f8cb03f12,2023-04-27T08:29:03,,True
37cf7d20-609d-47ac-8b22-5a02fa9449fb,d64dcdee-e0e5-4335-a4cc-3409b4e47e6b,2025-10-27T16:44:44,,True
fcba9ede-f8b3-4b81-b6da-0d46948d5720,2b41fb3c-5248-425e-af52-dd0c4bcd10ab,2026-11-07T06:12:07,,True
a7c187ac-63a9-444f-9ce2-a9b7a33f9627,81d52755-3399-4ced-931f-f0efb8c6e7ae,2025-12-26T09:56:54,,True
157489a7-cae6-431f-8ce5-6dd723212a89,54a5aeb9-18fc-4fe2-b22d-e68ffecdc172,2024-01-06T02:50:45,,True
401275eb-c5d4-430d-97e9-0c3171db15b8,4fce91a5-5b97-4dc5-bd9c-c855e7d59e25,2025-02-23T22:21:02,,True
b2938107-b2d1-4e47-980f-007ac9a2eeca,d0851a30-4be8-43d4-a905-b3001f0834a6,2024-11-21T08:53:23,,True
cb531a8a-1d50-4c04-a66f-0d6eda67b7dc,4fb84ab1-b11e-4732-b468-beb70bfb2c42,2020-07-09T01:41:20,,True
8b15032e-7122-4b17-a0e3-24a4346c4457,c20f211d-b14d-4c51-8d88-b188bb3b626c,2025-01-13T19:30:55,,True
e627f69b-03d6-480f-a142-a2ca154998eb,48976542-a8ea-42c2-afa5-d8ccb5c6688c,2020-01-30T18:33:07,,True
3cbfa7a4-a64f-4c3b-927e-9f4c4350fbfe,3bf18613-d5ad-4e77-8f81-2d2fefaa41e1,2024-06-24T11:42:25,,True
e2ef6940-8333-413f-9c0e-37962eed350d,420709d2-e36e-4635-b55d-3ccdd125b48b,2022-09-18T08:13:14,,True
a1e28bf1-b530-4c61-8e16-985b43e1e9f7,01270569-02f4-4b66-8e1b-cd26c711dbd9,2022-11-07T15:53:40,,True
16172428-0962-4325-bf4d-571a3cdcf1eb,58a35627-3c7b-4c15-9150-73a9b399055b,2020-12-06T03:16:39,,True
77755b65-01bd-4d81-be21-7ac12e8f9684,3611c02c-784b-426a-801c-33f183612799,2024-05-15T12:14:16,,True
18156809-99f7-4e13-ab48-dc81301a3415,121f8af5-a45a-4ae7-8f20-bb90034fc80b,2020-06-21T23:59:35,,True
f16e5772-b331-478c-ab28-d8fb688ecbac,e6f524ab-2996-427c-a96d-3707aacfc1fc,2022-01-29T00:39:54,,True
0bde54df-7915-4145-92d5-ffb3bb2bbd1a,5c595425-5312-4839-acb4-fc5b285338a1,2023-07-14T17:20:54,,True
29064011-c048-460c-b749-fd1513979422,436a3e5f-4cc1-443e-9534-e1950fbe2810,2023-10-01T11:56:52,,True
00ad31b4-b2e7-4345-a17a-c6c852e9eeec,4c3b6a7f-adba-4092-ae1a-910eb4c82d90,2026-11-29T14:39:09,,True
685fddfc-4be9-4d87-b431-896325860434,3bd03a47-6749-4e7c-8930-5ef5586a298c,2026-01-26T21:51:12,,True
3c81fafe-3337-482f-8078-25e5858a3b7d,788dc3b5-fa8b-4cdd-893a-40e2aa779e73,2020-06-06T16:06:28,,True
41966400-5d7b-4c21-8681-ee7e1ba7afe9,e1f0b432-9ec8-468d-8b22-824251466803,2023-06-21T23:49:28,,True
55af8c5b-c42b-429b-a553-a8e26bfc6e0a,3cf9e3b9-3840-426f-ac91-92dc146c66d8,2022-05-09T22:13:39,,True
b97e39f4-ac93-4c99-8150-b877716ef365,2e5a9f38-9ed5-429d-9b16-e03b254e792c,2023-07-12T22:02:17,,True
5b6d38d3-f8ae-463c-afb5-6d8fc1917c8d,f3913463-ea6b-4ec8-8c42-4de81d58935e,2023-01-15T04:45:51,,True
a5f6b74c-6ae8-41a9-90ab-dd2054974b22,e352d4a1-3f6b-4505-af22-18104ae2a1fa,2025-12-22T14:25:37,,True
b9405874-cde2-4eab-b200-cda922104062,f96ec301-e2eb-469b-87e8-0766112af1b1,2026-04-12T11:07:55,,True
