subscriber_id,sim_id,effective_from_ts,effective_to_ts,is_current,swap_reason
1cd0f16c-d37a-4878-8f4a-656f94c158c8,ae5825f4-bb79-4d08-9a92-d89bb5871a1f,2023-12-06T08:50:06,,True,
837b3ed9-44bd-4be9-bdbd-8fcf93758558,3b6a54cd-e1ce-4a97-8cf5-c4026aeff684,2026-02-06T12:11:23,,True,
362354ba-7dae-4d91-82cf-8cace40e8189,a141bc30-3ebf-48cd-903a-0dc0c3a5ec12,2021-08-30T18:37:37,,True,
e9e2f658-b20c-4827-a44f-ee7300d687b5,59938146-989f-4d45-975f-1150054407e7,2025-06-25T19:28:11,,True,
160f2223-36f7-402e-9c8d-392a7a72e93a,ac5d2833-2183-4e68-8cec-0f1b3e2d21cf,2020-04-14T20:31:18,,True,
4b1a8b29-5c59-417b-b336-beb94eb4d539,0c644f48-25bc-4c9c-b092-40f3dca93c08,2021-10-10T15:50:48,,True,
6a11f610-7c00-46ec-b250-3e69b9028158,a0064c81-7832-441a-b8d5-7b80135b592a,2021-02-17T21:33:17,,True,
aba9b553-5de0-4266-852d-7f6d2be5abe1,fad47e49-d865-4aa3-88bc-8d5ce6cfcbed,2025-02-12T08:53:24,,True,
37cf7d20-609d-47ac-8b22-5a02fa9449fb,b964054b-1a9b-4e82-9f33-d8ad424a2ac8,2022-07-01T17:41:24,,True,
fcba9ede-f8b3-4b81-b6da-0d46948d5720,18052a88-0433-4c41-9a82-93cd126b3d3d,2026-06-27T05:46:52,,True,
a7c187ac-63a9-444f-9ce2-a9b7a33f9627,cf0423d6-4c43-41a4-9d1e-c1ef2ce085c5,2022-07-07T23:41:35,,True,
157489a7-cae6-431f-8ce5-6dd723212a89,618feb60-971f-462b-aaaf-fb07a2fa9556,2020-02-06T03:42:22,,True,
401275eb-c5d4-430d-97e9-0c3171db15b8,4b1e9e48-4f82-4ebb-b109-4dd8246219d6,2020-10-24T11:59:32,,True,
b2938107-b2d1-4e47-980f-007ac9a2eeca,81db056c-0d57-447e-a0b8-52be4419ca4f,2024-07-17T18:13:58,,True,
cb531a8a-1d50-4c04-a66f-0d6eda67b7dc,6e5e5f03-b1c8-499e-b83c-4c29ee1c65ef,2025-08-17T04:28:10,,True,
8b15032e-7122-4b17-a0e3-24a4346c4457,4aef4b11-0181-4332-a71b-b5a52b8eca52,2025-08-27T21:26:52,,True,
e627f69b-03d6-480f-a142-a2ca154998eb,23568445-2610-461f-8021-24a6199f55ba,2022-01-02T11:35:35,,True,
3cbfa7a4-a64f-4c3b-927e-9f4c4350fbfe,0f46eaf3-7298-4a40-8e32-93a3e09a46e6,2021-03-12T17:04:32,,True,
e2ef6940-8333-413f-9c0e-37962eed350d,13ba44fe-2818-48ba-8856-67edf90af9cb,2022-06-28T18:08:03,,True,
a1e28bf1-b530-4c61-8e16-985b43e1e9f7,1856bf51-ba12-471b-8626-7dbaaae2e200,2025-06-19T23:28:56,,True,
16172428-0962-4325-bf4d-571a3cdcf1eb,f1fb3f66-155f-4fa5-a069-bee9acae9c1c,2021-12-26T18:38:29,,True,
77755b65-01bd-4d81-be21-7ac12e8f9684,09c27483-fdfa-44ac-89ce-1e8473376316,2021-09-15T01:34:01,,True,
18156809-99f7-4e13-ab48-dc81301a3415,7dc9c674-83de-4d11-b5ad-a647e7772162,2021-09-26T11:49:05,,True,
