sim_id,iccid,imsi,sim_type,sim_status,created_ts,updated_ts
ae5825f4-bb79-4d08-9a92-d89bb5871a1f,8931820295939172513,204545215704331,PHYSICAL,ASSIGNED,2023-12-06T08:50:06,2026-04-01T11:05:50.390096
3b6a54cd-e1ce-4a97-8cf5-c4026aeff684,8931722050614973103,204314171467741,PHYSICAL,ASSIGNED,2026-02-06T12:11:23,2026-04-01T11:05:50.390247
a141bc30-3ebf-48cd-903a-0dc0c3a5ec12,8931976329451168685,204458709986162,PHYSICAL,ASSIGNED,2021-08-30T18:37:37,2026-04-01T11:05:50.390371
59938146-989f-4d45-975f-1150054407e7,8931746289023303070,204563457861035,PHYSICAL,ASSIGNED,2025-06-25T19:28:11,2026-04-01T11:05:50.390502
ac5d2833-2183-4e68-8cec-0f1b3e2d21cf,8931578994417154544,204934328309652,ESIM,ASSIGNED,2020-04-14T20:31:18,2026-04-01T11:05:50.390613
0c644f48-25bc-4c9c-b092-40f3dca93c08,8931486022356972521,204725250074329,PHYSICAL,ASSIGNED,2021-10-10T15:50:48,2026-04-01T11:05:50.390724
a0064c81-7832-441a-b8d5-7b80135b592a,8931930648909010016,204666184723046,PHYSICAL,ASSIGNED,2021-02-17T21:33:17,2026-04-01T11:05:50.390911
fad47e49-d865-4aa3-88bc-8d5ce6cfcbed,8931222045561100225,204557941552166,PHYSICAL,ASSIGNED,2025-02-12T08:53:24,2026-04-01T11:05:50.391013
b964054b-1a9b-4e82-9f33-d8ad424a2ac8,8931891637562890028,204707217535408,PHYSICAL,ASSIGNED,2022-07-01T17:41:24,2026-04-01T11:05:50.391114
18052a88-0433-4c41-9a82-93cd126b3d3d,8931603735160917798,204277080869782,ESIM,ASSIGNED,2026-06-27T05:46:52,2026-04-01T11:05:50.391250
cf0423d6-4c43-41a4-9d1e-c1ef2ce085c5,8931640810620034244,204280438057198,PHYSICAL,ASSIGNED,2022-07-07T23:41:35,2026-04-01T11:05:50.391352
