party_id,address_id,address_type,primary_flag,valid_from_ts,valid_to_ts
738ff9f5-7eb0-4783-a602-9ea4dc25b676,1f1aeb23-6ccb-49f4-8724-ae4738e5faf7,BILLING,True,2020-08-17T07:52:02,
ff31d6f8-651d-4c3c-b0cb-86768b793716,382c46b2-cd5d-4c8a-bacc-7d0c313afb86,HOME,True,2021-07-20T16:31:05,
85c6b895-61c4-47ef-ae0e-7f341485cf5b,077bdbaf-c683-4003-8552-4e5cc4753f54,SERVICE,True,2021-10-09T14:00:46,
39c3cea7-53fb-43c6-8072-6e31fe5ffda6,ed3a6d29-55b2-4c8c-a5a8-0148678779c2,HOME,True,2020-08-25T07:56:36,
4768c83b-7449-4757-9dd0-f5c025f504c1,375bcda0-1663-4e41-970d-d070b6ae65bd,SERVICE,True,2022-07-09T02:21:01,
a4305d5d-0240-468e-b476-62c6478d86fc,351c0617-e68d-4041-a235-a3960f9ed109,BILLING,True,2021-01-21T03:42:27,
ebbfda1c-6c25-4378-9059-fb25bd1c2e39,9853a60e-df93-4a3b-863f-a3dcd34eb481,HOME,True,2026-01-23T00:05:59,
e8e3d1b9-5432-413c-9b48-2723889a097f,910a7d48-2e9c-464f-b567-c4b7c78ec4f9,HOME,True,2020-08-27T18:47:34,
57820594-4a5f-4763-b28f-de5788ac94dd,4863514c-133e-41c8-b573-6bb7d020406e,BILLING,True,2026-07-18T18:33:20,
ae05f12f-f04b-45c8-ba41-49edf2719a50,2d092c70-640a-46c7-94f2-9a469d741ccb,HOME,True,2020-10-08T07:23:18,
f4ad830c-db55-4e5b-81c5-3208f857d416,df5fde3c-b4fe-4d67-b11c-f75dba3b4a68,BILLING,True,2022-10-25T01:05:40,
cd9a87ef-b999-4945-abf2-345bba28213c,dafd8c67-ede5-488a-a61a-ce7f1a80ac5c,HOME,True,2020-06-20T09:23:57,
17f6bd49-5ab4-413d-9e7c-b3733d893fea,9ac14662-111f-435d-a9ff-79f4281aff0a,SERVICE,True,2022-10-13T08:10:50,
5a9e48f8-e96a-4053-bdf5-5b9104abe6f0,c0983dae-2c3a-41ba-9454-c995ee1472d2,HOME,True,2022-12-05T05:37:16,
af9d1d66-792d-4770-a074-ec18c51ed156,0bbeff48-8110-44b5-abc6-9b9127e17cef,BILLING,True,2025-09-08T09:42:26,
c019cf73-0be0-4575-ade9-14736e723ad8,02caa286-864e-455a-af45-eddf2a036a89,SERVICE,True,2025-09-24T15:50:57,
fcc13de4-fb3a-407d-bb20-f1a51d7c4372,c2aeff3b-c5b0-4c0d-8de6-d9383c5df1a3,HOME,True,2024-04-21T15:25:15,
4341d7ee-ed49-44c2-9e57-f77737468ad0,1cb9bb5f-ff42-4017-81eb-dfb31edfe398,SERVICE,True,2025-08-29T13:53:58,
dfc56ae9-481c-40e4-acd2-e71afcf34f69,43248a1b-a176-4158-aae4-aaf58c4a3b43,BILLING,True,2021-09-17T22:13:04,
beb4aa76-f17e-4423-9d02-71e863553769,f4204f31-f149-43ed-9e17-ec2b0f179721,BILLING,True,2025-06-22T07:17:27,
95db4108-bf5e-404c-91f8-fdce0759c1db,22f6deda-c5d9-4e17-8d14-5df0f82e50f1,BILLING,True,2024-04-01T08:48:53,
8abc5555-03ea-4152-a59c-094cf8d65c4b,8c4edf0c-af63-4011-be4b-712a6ba8767e,SERVICE,True,2022-11-15T11:10:38,
2579f7be-bcf9-4705-8215-838d772901fe,bac34e2d-93f3-44be-a36f-e234a801e3c4,BILLING,True,2021-05-10T18:50:02,
fc56eeb6-9e08-4dbb-b6b4-773d68b825d4,5934d92f-d558-493b-8563-1c23cce09705,SERVICE,True,2025-06-03T14:27:52,
8dcbee97-c6e9-4117-b250-a7768996f5cf,8bb571b7-3ecf-4a38-9262-e7bd887c8b9d,HOME,True,2023-02-05T17:00:33,
649dc2f6-60f8-40b7-b9b9-77be4ebc825d,6deb10d4-e807-446f-bddf-1f6995a91a8b,HOME,True,2025-02-01T08:19:16,
2aa56c3d-23ba-401d-8c71-01a2cb35b230,6745417a-ed56-4dd8-a6ec-3c20f3ce61fe,BILLING,True,2023-04-11T22:08:40,
92d029a4-0005-495a-8f96-b540eac1e811,9297d687-791f-4547-8692-96b9a6929cc9,SERVICE,True,2024-08-31T19:38:50,
