service_id,subscriber_id,service_type,service_status,created_ts,updated_ts
858e6ea5-393f-4bf1-9d28-1ee7a610f4c2,801f0e24-37e9-4c47-910f-97f9c256fcdc,DATA,ACTIVE,2024-06-18T02:41:14,2026-04-01T11:05:50.404948
4e99e2c1-2b9d-428b-a4bf-751e8be6d8d0,1cd0f16c-d37a-4878-8f4a-656f94c158c8,VOICE,ACTIVE,2021-02-19T20:55:25,2026-04-01T11:05:50.404993
bfa46a1f-7fb4-4957-a584-f242d4f6a299,1cd0f16c-d37a-4878-8f4a-656f94c158c8,IOT,ACTIVE,2021-06-11T18:32:24,2026-04-01T11:05:50.405002
cf667b1e-904d-47e4-90a6-ea3e4aa0810c,837b3ed9-44bd-4be9-bdbd-8fcf93758558,IOT,ACTIVE,2025-08-18T11:49:30,2026-04-01T11:05:50.405029
b16b56c1-55d6-490a-a88f-fcb99f38fa37,837b3ed9-44bd-4be9-bdbd-8fcf93758558,DATA,TERMINATED,2025-12-31T11:07:50,2026-04-01T11:05:50.405037
f3b9328d-23c1-476f-bd5a-7efd82f41638,362354ba-7dae-4d91-82cf-8cace40e8189,IOT,ACTIVE,2024-02-12T01:56:38,2026-04-01T11:05:50.405065
28f1f3e5-665c-467a-b217-5c5d2078db9a,e9e2f658-b20c-4827-a44f-ee7300d687b5,VOICE,ACTIVE,2026-09-06T03:22:46,2026-04-01T11:05:50.405083
cfed30a6-8517-426d-9925-8ac0f69bfd30,e9e2f658-b20c-4827-a44f-ee7300d687b5,TV,ACTIVE,2024-06-10T07:11:05,2026-04-01T11:05:50.405090
6f0fe892-6231-41aa-81f3-495e7e19642b,160f2223-36f7-402e-9c8d-392a7a72e93a,IOT,ACTIVE,2020-11-18T10:59:40,2026-04-01T11:05:50.405114
74f65246-dcc0-49ce-b3d7-7f97ad113ea2,4b1a8b29-5c59-417b-b336-beb94eb4d539,DATA,ACTIVE,2024-11-24T08:47:44,2026-04-01T11:05:50.405141
0982f021-9558-4bf2-9004-576df9b378a2,4b1a8b29-5c59-417b-b336-beb94eb4d539,DATA,ACTIVE,2020-07-06T19:25:58,2026-04-01T11:05:50.405148
41f6d0c6-1e5f-43eb-82bb-fe4585fdccb5,6a11f610-7c00-46ec-b250-3e69b9028158,TV,ACTIVE,2025-03-01T18:26:40,2026-04-01T11:05:50.405175
45551954-b005-42a6-9c69-a32b428e8781,6a11f610-7c00-46ec-b250-3e69b9028158,VOICE,ACTIVE,2024-05-12T15:59:35,2026-04-01T11:05:50.405181
0f4ece34-88b9-4b96-bb9b-af15698760bb,aba9b553-5de0-4266-852d-7f6d2be5abe1,SMS,ACTIVE,2025-12-09T11:19:18,2026-04-01T11:05:50.405208
2ef2f243-83c9-4fd5-a80b-46573238ffeb,aba9b553-5de0-4266-852d-7f6d2be5abe1,TV,ACTIVE,2025-03-29T00:09:39,2026-04-01T11:05:50.405214
