snapshot_id,subscriber_id,snapshot_ts,balance_amount,currency_code,created_ts
62ce3a73-ce6c-443e-89d9-384710f7ee03,801f0e24-37e9-4c47-910f-97f9c256fcdc,2025-09-16T14:51:02,11.94,EUR,2020-01-04T05:17:26
b813941c-c1c0-4702-b3fd-8f189341cb14,801f0e24-37e9-4c47-910f-97f9c256fcdc,2025-06-05T15:26:42,31.22,EUR,2024-09-16T17:41:35
34531fce-a672-4752-900f-63e8253d4391,801f0e24-37e9-4c47-910f-97f9c256fcdc,2024-12-30T23:00:27,46.97,EUR,2021-01-02T01:32:03
a625d82b-4baf-4277-9947-c98b9b527a24,801f0e24-37e9-4c47-910f-97f9c256fcdc,2026-12-25T21:04:00,23.49,EUR,2021-10-01T18:39:46
0b4b6cee-6f5e-4367-8e16-a45f27f24532,801f0e24-37e9-4c47-910f-97f9c256fcdc,2024-11-12T15:10:11,14.19,EUR,2025-11-29T10:22:07
e95771b3-49a6-4222-92ad-c89e0aa05ec0,801f0e24-37e9-4c47-910f-97f9c256fcdc,2023-10-29T20:28:02,46.93,EUR,2022-11-23T06:18:50
c84be011-d87f-4fae-85c9-7146042d8212,801f0e24-37e9-4c47-910f-97f9c256fcdc,2026-06-06T02:28:51,44.07,EUR,2020-07-23T01:14:41
32e919ad-6b30-4441-a2a7-b5241f7ca954,801f0e24-37e9-4c47-910f-97f9c256fcdc,2023-11-04T15:40:02,16.73,EUR,2025-12-27T07:41:14
7543c5ec-87b3-4cf5-b9d2-69dcfa92363d,801f0e24-37e9-4c47-910f-97f9c256fcdc,2023-06-15T18:17:15,31.29,EUR,2023-03-10T15:23:03
77d32f2f-ea36-410f-802a-438d050ec673,801f0e24-37e9-4c47-910f-97f9c256fcdc,2024-10-25T06:25:57,27.93,EUR,2023-10-12T06:36:39
99cff286-4095-44ee-b03f-890202c08f79,801f0e24-37e9-4c47-910f-97f9c256fcdc,2022-01-23T16:25:46,10.25,EUR,2026-07-13T20:43:58
f5677dd9-8f1f-460c-9906-ae9b7b817ee4,837b3ed9-44bd-4be9-bdbd-8fcf93758558,2026-07-04T20:10:52,21.67,EUR,2026-09-29T07:26:00
3c667fa4-4616-4422-8cc2-9e4c084c8778,837b3ed9-44bd-4be9-bdbd-8fcf93758558,2026-06-24T18:31:02,23.5,EUR,2026-12-01T19:23:23
